year,month,diff_temp
2001,1,0.46
2001,2,0.44
2001,3,0.56
2001,4,0.51
2001,5,0.58
2001,6,0.52
2001,7,0.59
2001,8,0.49
2001,9,0.52
2001,10,0.50
2001,11,0.72
2001,12,0.56
2002,1,0.77
2002,2,0.79
2002,3,0.88
2002,4,0.58
2002,5,0.64
2002,6,0.53
2002,7,0.61
2002,8,0.53
2002,9,0.63
2002,10,0.54
2002,11,0.59
2002,12,0.44
2003,1,0.75
2003,2,0.58
2003,3,0.59
2003,4,0.55
2003,5,0.60
2003,6,0.48
2003,7,0.58
2003,8,0.65
2003,9,0.62
2003,10,0.73
2003,11,0.53
2003,12,0.75
2004,1,0.58
2004,2,0.72
2004,3,0.63
2004,4,0.61
2004,5,0.37
2004,6,0.44
2004,7,0.26
2004,8,0.46
2004,9,0.50
2004,10,0.60
2004,11,0.72
2004,12,0.51
2005,1,0.74
2005,2,0.60
2005,3,0.74
2005,4,0.68
2005,5,0.63
2005,6,0.64
2005,7,0.61
2005,8,0.60
2005,9,0.71
2005,10,0.75
2005,11,0.73
2005,12,0.68
2006,1,0.56
2006,2,0.73
2006,3,0.63
2006,4,0.48
2006,5,0.49
2006,6,0.66
2006,7,0.54
2006,8,0.70
2006,9,0.64
2006,10,0.69
2006,11,0.74
2006,12,0.79
2007,1,1.02
2007,2,0.70
2007,3,0.73
2007,4,0.76
2007,5,0.69
2007,6,0.61
2007,7,0.60
2007,8,0.60
2007,9,0.60
2007,10,0.58
2007,11,0.58
2007,12,0.49
2008,1,0.30
2008,2,0.38
2008,3,0.74
2008,4,0.53
2008,5,0.49
2008,6,0.49
2008,7,0.60
2008,8,0.47
2008,9,0.61
2008,10,0.67
2008,11,0.69
2008,12,0.54
2009,1,0.65
2009,2,0.52
2009,3,0.54
2009,4,0.61
2009,5,0.65
2009,6,0.65
2009,7,0.73
2009,8,0.68
2009,9,0.72
2009,10,0.65
2009,11,0.79
2009,12,0.68
2010,1,0.75
2010,2,0.83
2010,3,0.92
2010,4,0.85
2010,5,0.75
2010,6,0.67
2010,7,0.62
2010,8,0.66
2010,9,0.63
2010,10,0.70
2010,11,0.81
2010,12,0.45
2011,1,0.51
2011,2,0.47
2011,3,0.65
2011,4,0.65
2011,5,0.53
2011,6,0.62
2011,7,0.70
2011,8,0.75
2011,9,0.57
2011,10,0.66
2011,11,0.58
2011,12,0.60
2012,1,0.49
2012,2,0.49
2012,3,0.58
2012,4,0.72
2012,5,0.78
2012,6,0.64
2012,7,0.58
2012,8,0.65
2012,9,0.72
2012,10,0.79
2012,11,0.78
2012,12,0.53
2013,1,0.71
2013,2,0.62
2013,3,0.67
2013,4,0.54
2013,5,0.61
2013,6,0.69
2013,7,0.60
2013,8,0.70
2013,9,0.77
2013,10,0.69
2013,11,0.84
2013,12,0.70
2014,1,0.76
2014,2,0.55
2014,3,0.78
2014,4,0.80
2014,5,0.86
2014,6,0.67
2014,7,0.58
2014,8,0.83
2014,9,0.87
2014,10,0.81
2014,11,0.66
2014,12,0.79
2015,1,0.85
2015,2,0.90
2015,3,0.96
2015,4,0.75
2015,5,0.80
2015,6,0.81
2015,7,0.73
2015,8,0.80
2015,9,0.85
2015,10,1.10
2015,11,1.06
2015,12,1.16
2016,1,1.17
2016,2,1.37
2016,3,1.36
2016,4,1.11
2016,5,0.95
2016,6,0.80
2016,7,0.85
2016,8,1.02
2016,9,0.90
2016,10,0.89
2016,11,0.91
2016,12,0.87
2017,1,1.02
2017,2,1.14
2017,3,1.16
2017,4,0.94
2017,5,0.91
2017,6,0.72
2017,7,0.82
2017,8,0.87
2017,9,0.77
2017,10,0.90
2017,11,0.88
2017,12,0.94
2018,1,0.81
2018,2,0.84
2018,3,0.88
2018,4,0.88
2018,5,0.82
2018,6,0.77
2018,7,0.83
2018,8,0.77
2018,9,0.80
2018,10,1.02
2018,11,0.82
2018,12,0.92
2019,1,0.93
2019,2,0.95
2019,3,1.17
2019,4,1.01
2019,5,0.85
2019,6,0.91
2019,7,0.94
2019,8,0.94
2019,9,0.92
2019,10,1.01
2019,11,0.99
2019,12,1.09
2020,1,1.16
2020,2,1.24
2020,3,1.17
2020,4,1.13
2020,5,1.02
2020,6,0.92
2020,7,0.90
2020,8,0.87
2020,9,0.99
2020,10,0.89
2020,11,1.11
2020,12,0.81
2021,1,0.81
2021,2,0.64
2021,3,0.88
2021,4,0.76
2021,5,0.79
2021,6,0.85
2021,7,0.92
2021,8,0.81
2021,9,0.92
2021,10,0.99
2021,11,0.93
2021,12,0.86
2022,1,0.91
2022,2,0.89
2022,3,1.05
2022,4,0.84
2022,5,0.84
2022,6,0.92
2022,7,0.93
2022,8,0.95
2022,9,0.90
2022,10,0.97
2022,11,0.73
2022,12,0.80
2023,1,0.87
2023,2,0.98
2023,3,1.20
2023,4,1.00
2023,5,0.94
2023,6,1.08
2023,7,1.19
2023,8,1.19
2023,9,1.48
2023,10,1.34
2023,11,1.43
2023,12,1.37
